kuv cov npe nws muaj ntau ntau zaus lawv lwm tus tau nug kuv lub npe hu ua cas?

kuv yuav tau hais ntau ntau lub npe rau lawv.

yog hais tias nws yog ib tug txiv neej thiab nws nug hais tias, "ej koj yog hmoob dab tsi thiab koj npe hu ua li cas?"

kuv teb tias, "kuv yog hmoob ntsuab.
kuv npe hu ua loj leeb.
kuv xeem yog xeem zaj."

yog hais tias yog ib tug poj niam nug kuv tias, "tus yawm dab koj lub be hu ua li cas?"

kuv teb tias, "kuv hu ua yeej tsab."

yog hais tias yog ib tug hluas nkauj nug kuv tias, "leej nus thov txim nug koj lub npe puas tau?"

kuv teb tias, " leej muam, kuv lub npe xwb hais pub rau koj tau kawg.

kuv lub npe hu ua tuam.
kuv yog xeem tsab.
kuv yog hmoob dawb.
kuv nyob rau ntuj sua teb tom taug tuaj."

yog hais tias yog ib tug pog laus nug tias, "tus me tub, koj npe hu ua li cas thiab koj tuaj qhov twg tuajnaj?"

kuv yuav teb tias, "kuv npe hu ua zab.
kuv yog xeem tsab.
kuv tuaj pug zos dais ua rog tuaj."

yog hais tias ib tug yawg laus nug tias, "me tub koj lub npe hu ua li cas thiab koj yuav tuaj lawm qhov twg?"

kuv yuav teb tias, "kuv npe hu ua tuam.
kuv xeem yog xeem tsab.

kuv tuaj lub zos hu ua vaub pw tuaj.
kuv yuav tuaj mus lawm mos hlub teb chaws."

yog hais tias yog ib tug me nyuam tub nug kuv tias, "tus tij laug, koj lub npe hu ua li cas thiab koj nyob qhov twg tuaj?
ua li cas koj lub ris yuav zoo nkauj ua luaj li?"

kuv yuav teb tias, "kuv lub npe hu ua yias.
kuv xwm yog xeem liab.

kuv lub ris yog kuv yuav pug teb chaws mos hlub los.
niaj nkauj mos hlub hais qhia rau kuv tias lub risno yog xaws nyob huab tais nyav teb chaws tuaj.

yog hais tias yog ib tug ntxhais nug kuv tias, "tus nus koj lub npe hu ua li cas thiab koj tuaj ua dab tsi ntawm peb lub zos poob zoo no?

kuv yuav teb tias, "kuv lub npe tej zaum hais rau koj, koj yuav hais tsis tau.
kuv lub xeem hais rau koj tej zaum koj yuav hais tsis meej.
kuv npe hu ua tuam yeej ib pab zaj loj leeb.
kuv xeem yog xeem tsab tuaj ntuj sua teb tom taug vaub kib pw.
yog hmoob ntsuab txaij dawb.
kuv tuaj ntuj sua teb tom qab zos tsis muaj nyuj qus tuaj.
kuv tuajntawm lub zos no seb kuv puas poob tau zoo, vim rau qhov hais tias, lub zos poob zoono lub moo raug leejneeg cav heev dhau lawm."

nws yuav hais tias, "vim li cas koj lub npe yuav ntev thiab zoo nkauj ua luaj li?

kuv yuav teb tias, "kuv lub npe ntev thiab zoo nkauj heev nws thiaj li poob tsis tau zoo."

nws rovnug tias, "kuv tsis tau hnov dua ib lub npe yuav zoo nkauj npaum li koj lub thiab ntev npaum li koj lub no.
thov koj xaiv ib lub npe tsis ntev li koj lub los kom nws zoo nkauj li koj lub rau kuv puas tau?"

kuv yuav hais tias, "kuv lub npe yog kuv hu kuv ib leeg xwb, tsis tau muajneeg muab qaib thiab qe los hu.
koj puas nyiam lub npe hu ua zoo nkauj tsis ntev no?
yog hais tias koj nyiam, koj kuj yuav lub npe no.
kuv xav tej zaum lub npe no yuav tsis poob tsis taus zoo."

nws yuav hais tias, "ua tsaug koj, aws.
npe poob tsis taus zoo."
